tag,type,model,tagconst,poisoncode,dc,baseitemcode,baseitemconst,equipableslots,canrotateicon,modeltype,itemclass,genderspecific,partenvmap,defaultmodel,defaulticon,container,weaponwield,weapontype,damageflags,weaponsize,rangedweapon,maxattackrange,prefattackdist,minrange,maxrange,bloodcolr,numdice,dietoroll,critthreat,crithitmult,basecost,stacking,itemmultiplier,invsoundtype,maxprops,minprops,propcolumn,reqfeat0,reqfeat1,reqfeat2,reqfeat3,reqfeat4,ac_enchant,baseac,dexbonus,accheck,armorcheckpen,baseitemstatref,chargesstarting,rotateonground,tenthlbs,weaponmattype,ammunitiontype,powereditem,powerupsnd,powerdownsnd,poweredsnd,itemtype,bodyvar,specfeat,focfeat,droidorhuman,denysubrace,armortype,storepanelsort
we_mercrf1,template,,MERCENARY_RIFLE_1,,,BOXE_MERCENARY_RIFLE_1,BASE_MERCENARY_RIFLE_1,0x00010,****,0,w_Blstrrfl,0,0,w_BlstrRfl_001,iw_gun,0,5,4,4096,4,1,28,20,0,50,S,1,12,1,2,1,99,2,7,8,0,0,****,****,****,****,****,0,0,-1,0,0,****,0,1,1,****,1,0,****,****,****,4,****,****,****,0,0x00000000,****,45
we_mercbc1,template,,MERCENARY_CARBINE_1,,,BOXE_MERCENARY_CARBINE_1,BASE_MERCENARY_CARBINE_1,0x00010,****,0,w_BlstrCrbn,0,0,w_BlstrCrbn_001,iw_gun,0,5,4,4096,4,1,28,20,0,50,S,1,10,1,2,1,99,2,7,8,0,0,****,****,****,****,****,0,0,-1,0,0,****,0,1,1,****,1,0,****,****,****,4,****,****,****,0,0x00000000,****,45
we_mercdr1,template,,MERCENARY_DISRUPTOR_RIFLE_1,,,BOXE_MERCENARY_DISRUPTOR_RIFLE_1,BASE_MERCENARY_DISRUPTOR_RIFLE_1,0x00010,****,0,w_DsrptRfl,0,0,w_DsrptRfl_001,iw_gun,0,5,4,16,4,1,28,20,0,50,S,1,10,1,2,1,99,2,7,8,0,0,****,****,****,****,****,0,0,-1,0,0,****,0,1,1,****,3,0,****,****,****,4,****,****,****,0,0x00000000,****,45
we_mercir1,template,,MERCENARY_ION_RIFLE_1,,,BOXE_MERCENARY_ION_RIFLE_1,BASE_MERCENARY_ION_RIFLE_1,0x00010,****,0,w_IonRfl,0,0,w_IonRfl_001,iw_gun,0,5,4,256,4,1,28,20,0,50,S,1,10,1,3,1,99,2,7,8,0,0,****,****,****,****,****,0,0,-1,0,0,****,0,1,1,****,2,0,****,****,****,4,****,****,****,0,0x00000000,****,45
we_mercsr1,static,,MERCENARY_SONIC_RIFLE_1,,12,BOXE_MERCEANRY_SONIC_RIFLE_1,BASE_MERCEANRY_SONIC_RIFLE_1,0x00010,****,0,w_SonicRfl,0,0,w_SonicRfl_001,iw_gun,0,5,4,1024,4,1,28,20,0,50,S,1,10,1,2,1,99,2,7,8,0,0,****,****,****,****,****,0,0,-1,0,0,****,0,1,1,****,4,0,****,****,****,4,****,****,****,0,0x00000000,****,45
we_mercrb1,template,,MERCENARY_RAPID_BLASTER_1,,,BOXE_MERCENARY_RAPID_BLASTER_1,BASE_MERCENARY_RAPID_BLASTER_1,0x00010,****,0,w_RptnBlstr,0,0,w_RptnBlstr_001,iw_gun,0,6,4,4096,4,1,28,20,0,50,S,2,8,1,2,1,99,2,8,8,0,0,****,****,****,****,****,0,0,-1,0,0,****,0,1,1,****,1,0,****,****,****,4,****,****,****,0,0x00000000,****,45
we_mercvb1,template,,MERCENARY_VIBROBLADE_1,,,BOXE_MERCENARY_VIBROBLADE_1,BASE_MERCENARY_VIBROBLADE_1,0x00030,****,0,w_Vbroshort,0,0,w_Vbroshort_001,iw_sword,0,2,1,4,2,****,****,0.5,0,10,S,1,10,1,2,10,99,2,3,8,0,0,****,****,****,****,****,0,0,-1,0,0,****,0,1,30,2,****,0,****,****,****,1,****,****,****,1,0x00000000,****,20
we_mercvb2,template,,MERCENARY_VIBROBLADE_2,,,BOXE_MERCENARY_VIBROBLADE_2,BASE_MERCENARY_VIBROBLADE_2,0x00030,****,0,w_Vbroshort,0,0,w_Vbroshort_001,iw_sword,0,2,1,4,2,****,****,0.5,0,10,S,1,12,1,2,10,99,2,3,8,0,0,****,****,****,****,****,0,0,-1,0,0,****,0,1,30,2,****,0,****,****,****,1,****,****,****,1,0x00000000,****,20
we_mercvs1,template,,MERCENARY_VIBROSWORD_1,,,BOXE_MERCENARY_VIBROSWORD_1,BASE_MERCENARY_VIBROSWORD_1,0x00030,****,0,w_Vbroswrd,0,0,w_Vbroswrd_001,iw_sword,0,2,1,4,3,****,****,0.5,0,10,S,1,12,1,2,10,99,2,4,8,0,0,****,****,****,****,****,0,0,-1,0,0,****,0,1,30,3,****,0,****,****,****,2,****,****,****,1,0x00000000,****,25
we_mercvd1,template,,MERCENARY_VIBRODOUBLE_1,,,BOXE_MERCENARY_VIBRODOUBLE_1,BASE_MERCENARY_VIBRODOUBLE_1,0x00010,****,0,w_VbrDblswd,0,0,w_VbrDblswd_001,iw_sword,0,3,1,4,4,****,****,0.5,0,10,S,1,12,1,2,10,99,2,5,8,0,0,****,****,****,****,****,0,0,-1,0,0,****,0,1,30,3,****,0,****,****,****,0,****,****,****,1,0x00000000,****,25
we_cmdrop,template,,MERCENARY_DROIDMASTER_PISTOL,,,BOXE_DROIDMASTER_PISTOL,BASE_DROIDMASTER_PISTOL,0x00030,****,0,w_IonBlstr,0,0,w_IonBlstr_001,iw_gun,0,4,4,2048,3,1,23,20,0,50,S,1,10,1,2,0.2,99,2,6,8,0,0,****,****,****,****,****,0,0,-1,0,0,****,0,1,1,****,2,0,****,****,****,3,****,****,****,0,0x00000000,****,40
we_teldbp1,template,,TELOS_DROID_PISTOL_1,,,BOXE_TELOS_DROID_PISTOL_1,BASE_TELOS_DROID_PISTOL_1,0x00030,****,0,w_BlstrPstl,0,0,w_BlstrPstl_001,iw_gun,0,4,4,4096,2,1,23,20,0,50,S,1,12,1,2,0.2,99,2,6,8,0,0,****,****,****,****,****,0,0,-1,0,0,****,0,1,1,****,1,0,****,****,****,3,****,****,****,0,0x00000000,****,40
we_teldip1,template,,TELOS_DROID_ION_PISTOL_1,,,BOXE_TELOS_DROID_ION_PISTOL_1,BASE_TELOS_DROID_ION_PISTOL_1,0x00030,****,0,w_IonBlstr,0,0,w_IonBlstr_001,iw_gun,0,4,4,2048,3,1,23,20,0,50,S,1,10,1,2,0.2,99,2,6,8,0,0,****,****,****,****,****,0,0,-1,0,0,****,0,1,1,****,2,0,****,****,****,3,****,****,****,0,0x00000000,****,40
we_teltbp1,template,,TELOS_TURRET_PISTOL_1,,,BOXE_TELOS_TURRET_PISTOL_1,BASE_TELOS_TURRET_PISTOL_1,0x00030,****,0,w_BlstrPstl,0,0,w_BlstrPstl_001,iw_gun,0,4,4,4096,2,1,23,20,0,50,S,1,12,1,2,0.2,99,2,6,8,0,0,****,****,****,****,****,0,0,-1,0,0,****,0,1,1,****,1,0,****,****,****,3,****,****,****,0,0x00000000,****,40
we_teltip1,template,,TELOS_TURRET_ION_PISTOL_1,,,BOXE_TELOS_TURRET_ION_PISTOL_1,BASE_TELOS_TURRET_ION_PISTOL_1,0x00030,****,0,w_IonBlstr,0,0,w_IonBlstr_001,iw_gun,0,4,4,2048,3,1,23,20,0,50,S,1,10,1,2,0.2,99,2,6,8,0,0,****,****,****,****,****,0,0,-1,0,0,****,0,1,1,****,2,0,****,****,****,3,****,****,****,0,0x00000000,****,40
we_teltrb1,template,,TELOS_TURRET_RAPID_BLASTER_1,,,BOXE_TELOS_TURRET_RAPID_BLASTER_1,BASE_TELOS_TURRET_RAPID_BLASTER_1,0x00010,****,0,w_RptnBlstr,0,0,w_RptnBlstr_001,iw_gun,0,6,4,4096,4,1,28,20,0,50,S,2,8,1,2,1,99,2,8,8,0,0,****,****,****,****,****,0,0,-1,0,0,****,0,1,1,****,1,0,****,****,****,4,****,****,****,0,0x00000000,****,45
we_hk50rf1,template,,HK50_SNIPER_RIFLE_1,,,BOXE_HK50_SNIPER_RIFLE_1,BASE_HK50_SNIPER_RIFLE_1,0x00010,****,0,w_Blstrrfl,0,0,w_BlstrRfl_001,iw_gun,0,5,4,4096,4,1,28,20,0,50,S,1,16,1,2,1,99,2,7,8,0,0,****,****,****,****,****,0,0,-1,0,0,****,0,1,1,****,1,0,****,****,****,4,****,****,****,0,0x00000000,****,45
we_hk50hv1,template,,HK50_HEAVY_1,,,BOXE_HK50_HEAVY_1,BASE_HK50_HEAVY_1,0x00010,****,0,w_HvRptBltr,0,0,w_HvRptBltr_001,iw_gun,0,6,4,4096,4,1,28,20,0,50,S,2,12,1,2,1,99,2,8,8,0,0,BOX_BLASTERS4,****,****,****,****,0,0,-1,0,0,****,0,1,1,****,1,1,****,****,****,4,****,****,****,0,0x00000000,****,45
we_hk50dr1,template,,HK50_DISRUPTOR_RIFLE_1,,,BOXE_HK50_DISRUPTOR_RIFLE_1,BASE_HK50_DISRUPTOR_RIFLE_1,0x00010,****,0,w_DsrptRfl,0,0,w_DsrptRfl_001,iw_gun,0,5,4,16,4,1,28,20,0,50,S,1,12,1,2,1,99,2,7,8,0,0,****,****,****,****,****,0,0,-1,0,0,****,0,1,1,****,3,0,****,****,****,4,****,****,****,0,0x00000000,****,45
