baseitemcode,baseitemconst,equipableslots,canrotateicon,modeltype,itemclass,genderspecific,partenvmap,defaultmodel,defaulticon,container,weaponwield,weapontype,damageflags,weaponsize,rangedweapon,maxattackrange,prefattackdist,minrange,maxrange,bloodcolr,numdice,dietoroll,critthreat,crithitmult,basecost,stacking,itemmultiplier,invsoundtype,maxprops,minprops,propcolumn,reqfeat0,reqfeat1,reqfeat2,reqfeat3,reqfeat4,ac_enchant,baseac,dexbonus,accheck,armorcheckpen,baseitemstatref,chargesstarting,rotateonground,tenthlbs,weaponmattype,ammunitiontype,powereditem,powerupsnd,powerdownsnd,poweredsnd,itemtype,bodyvar,specfeat,focfeat,droidorhuman,denysubrace,armortype,storepanelsort
BOXI_ADV_DOUBLESWORD,BASE_ADV_DOUBLESWORD,0x00010,****,0,w_Dblswrd,0,0,w_Dblswrd_001,iw_sword,0,3,1,4,4,****,****,0.5,0,10,S,1,12,1,2,10,99,2,5,8,0,0,BOX_MELEE3,****,****,****,****,0,0,-1,0,0,****,0,1,30,3,****,0,****,****,****,0,****,BOX_MELEESPEC2,BOX_MELEESPEC1,1,0x00000000,****,25
BOXI_ADV_STUNBATON,BASE_ADV_STUNBATON,0x00030,****,0,w_Stunbaton,0,0,w_Stunbaton_001,iw_baton,0,1,1,4096,1,****,****,0.5,0,10,S,1,6,1,2,10,99,2,1,8,0,0,BOX_MELEE3,****,****,****,****,0,0,-1,0,0,****,0,1,30,0,****,0,cb_ls_powerup,cb_ls_powerdown,****,0,****,BOX_MELEESPEC2,BOX_MELEESPEC1,1,0x00000000,****,20
BOXI_ADV_FORCEPIKE,BASE_ADV_FORCEPIKE,0x00010,****,0,w_ForcePike,0,0,w_ForcePike_01,iw_forcepike,0,3,1,1,4,****,****,0.5,0,10,S,1,10,1,2,10,99,2,5,8,0,0,BOX_MELEE3,****,****,****,****,0,0,-1,0,0,****,0,1,30,3,****,0,****,****,****,0,****,BOX_MELEESPEC2,BOX_MELEESPEC1,1,0x00000000,****,30
BOXI_ADV_GAMMOREANAXE,BASE_ADV_GAMMOREANAXE,0x00030,****,0,w_waraxe,0,0,w_Shortswrd_001,iw_sword,0,2,1,4,3,****,****,0.5,0,10,S,1,16,1,2,10,99,2,5,8,0,0,BOX_MELEE3,****,****,****,****,0,0,-1,0,0,****,0,1,30,3,****,0,****,****,****,1,****,BOX_MELEESPEC2,BOX_MELEESPEC1,1,0x00000000,****,20
BOXI_ADV_WOOKIEBLADE,BASE_ADV_WOOKIEBLADE,0x00010,****,0,w_warblade,0,0,w_Dblswrd_001,iw_sword,0,3,1,4,4,****,****,0.5,0,10,S,1,12,1,2,10,99,2,5,8,0,0,BOX_MELEE3,****,****,****,****,0,0,-1,0,0,****,0,1,30,3,****,0,****,****,****,0,****,BOX_MELEESPEC2,BOX_MELEESPEC1,1,0x00000000,****,20
BOXI_ADV_GHAFFISTICK,BASE_ADV_GHAFFISTICK,0x00030,****,0,w_gaffi,0,0,w_Shortswrd_001,iw_sword,0,3,1,1,4,****,****,0.5,0,10,S,1,10,1,2,10,99,2,0,8,0,0,BOX_MELEE3,****,****,****,****,0,0,-1,0,0,****,0,1,30,0,****,0,****,****,****,1,****,BOX_MELEESPEC2,BOX_MELEESPEC1,1,0x00000000,****,20
BOXI_ADV_VIBROBLADE,BASE_ADV_VIBROBLADE,0x00030,****,0,w_Vbroshort,0,0,w_Vbroshort_001,iw_sword,0,2,1,4,2,****,****,0.5,0,10,S,1,12,2,2,10,99,2,3,8,0,0,BOX_MELEE3,****,****,****,****,0,0,-1,0,0,****,0,1,30,2,****,0,****,****,****,1,****,BOX_MELEESPEC2,BOX_MELEESPEC1,1,0x00000000,****,20
BOXI_ADV_VIBROSWORD,BASE_ADV_VIBROSWORD,0x00030,****,0,w_Vbroswrd,0,0,w_Vbroswrd_001,iw_sword,0,2,1,4,3,****,****,0.5,0,10,S,1,16,2,2,10,99,2,4,8,0,0,BOX_MELEE3,****,****,****,****,0,0,-1,0,0,****,0,1,30,3,****,0,****,****,****,2,****,BOX_MELEESPEC2,BOX_MELEESPEC1,1,0x00000000,****,25
BOXI_ADV_VIBRODOUBLE,BASE_ADV_VIBRODOUBLE,0x00010,****,0,w_VbrDblswd,0,0,w_VbrDblswd_001,iw_sword,0,3,1,4,4,****,****,0.5,0,10,S,1,16,1,2,10,99,2,5,8,0,0,BOX_MELEE3,****,****,****,****,0,0,-1,0,0,****,0,1,30,3,****,0,****,****,****,0,****,BOX_MELEESPEC2,BOX_MELEESPEC1,1,0x00000000,****,25
BOXI_BOWCASTER,BASE_BOWCASTER,0x00010,****,0,w_BowCstr,0,0,w_BowCstr_001,iw_gun,0,5,4,4096,4,1,28,20,0,50,S,1,20,1,3,1,99,2,7,8,0,0,BOX_BOWCASTERS,****,****,****,****,0,0,-1,0,0,****,0,1,1,****,5,0,****,****,****,4,****,****,****,0,0x00000000,****,45
BOXI_ARMOR1,BASE_ARMOR1,0x00002,****,1,a_Class4,0,0,I_Null,ia_armor,0,****,****,****,****,****,****,0.5,10,40,****,****,****,****,****,1,99,1,12,8,0,6,BOX_ARMOR1,****,****,****,****,0,0,3,0,0,****,0,0,1,****,****,0,****,****,****,31,C,****,****,1,0x00000002,leather,10
BOXI_ARMOR2,BASE_ARMOR2,0x00002,****,1,a_Class5,0,0,I_Null,ia_armor,0,****,****,****,****,****,****,0.5,10,40,****,****,****,****,****,1,99,1,12,8,0,6,BOX_ARMOR2,****,****,****,****,0,0,3,0,0,****,0,0,1,****,****,0,****,****,****,32,D,****,****,1,0x00000002,leather,10
BOXI_ARMOR3,BASE_ARMOR3,0x00002,****,1,a_Class6,0,0,I_Null,ia_armor,0,****,****,****,****,****,****,0.5,10,40,****,****,****,****,****,1,99,1,13,8,0,6,BOX_ARMOR3,****,****,****,****,0,0,2,0,0,****,0,0,1,****,****,0,****,****,****,33,E,****,****,1,0x00000002,armor,10
BOXI_ARMOR4,BASE_ARMOR4,0x00002,****,1,a_Class7,0,0,I_Null,ia_armor,0,****,****,****,****,****,****,0.5,10,40,****,****,****,****,****,1,99,1,13,8,0,6,BOX_ARMOR4,****,****,****,****,0,0,1,0,0,****,0,0,1,****,****,0,****,****,****,34,F,****,****,1,0x00000002,armor,15
BOXI_ARMOR5,BASE_ARMOR5,0x00002,****,1,a_Class8,0,0,I_Null,ia_armor,0,****,****,****,****,****,****,0.5,10,40,****,****,****,****,****,1,99,1,14,8,0,6,BOX_ARMOR5,****,****,****,****,0,0,0,0,0,****,0,0,1,****,****,0,****,****,****,35,G,****,****,1,0x00000002,armor,15
BOXI_FLIGHTARMOR,BASE_FLIGHTARMOR,0x00002,****,1,a_ClassFlt,0,0,I_Null,ia_armor,0,****,****,****,****,****,****,0.5,10,40,****,****,****,****,****,1,99,1,12,8,0,6,BOX_ARMOR3,****,****,****,****,0,0,2,0,0,****,0,0,1,****,****,0,****,****,****,32,K,****,****,1,0x00000002,leather,10
BOXI_CLOTHING,BASE_CLOTHING,0x00002,****,1,a_cloths,0,0,I_Null,ia_armor,0,****,****,****,****,****,****,0.5,10,40,****,****,****,****,****,1,99,1,11,8,0,6,****,****,****,****,****,0,0,-1,0,0,****,0,0,1,****,****,0,****,****,****,37,B,****,****,1,0x00000002,leather,4
BOXI_JEDIROBE,BASE_JEDIROBE,0x00002,****,1,a_JediRobe,0,0,I_Null,ia_armor,0,****,****,****,****,****,****,0.5,10,40,****,****,****,****,****,1,99,1,11,8,0,6,107,****,****,****,****,0,0,-1,0,0,****,0,0,1,****,****,0,****,****,****,38,I,****,****,1,0x00000002,leather,5
BOXI_KNIGHTROBE,BASE_KNIGHTROBE,0x00002,****,1,a_MstrRobe,0,0,I_Null,ia_armor,0,****,****,****,****,****,****,0.5,10,40,****,****,****,****,****,1,99,1,11,8,0,6,107,****,****,****,****,0,0,-1,0,0,****,0,0,1,****,****,0,****,****,****,38,N,****,****,1,0x00000002,leather,5
BOXI_JEDIARMOR,BASE_JEDIARMOR,0x00002,****,1,a_ClassZS,0,0,I_Null,ia_armor,0,****,****,****,****,****,****,0.5,10,40,****,****,****,****,****,1,99,1,11,8,0,6,BOX_ARMOR3,****,****,****,****,0,0,2,0,0,****,0,0,1,****,****,0,****,****,****,38,M,****,****,1,0x00000002,leather,10
BOXI_DROIDLIGHT1,BASE_DROIDLIGHT1,0x00002,****,1,I_DrdLtPlat,0,0,I_Null,ia_armor,0,****,****,****,****,****,****,0.5,10,40,****,****,****,****,****,1,99,1,22,8,0,6,BOX_DROIDARMOR1,****,****,****,****,0,0,2,0,0,****,0,0,1,****,****,0,****,****,****,15,****,****,****,2,0x00000000,****,100
BOXI_DROIDMEDIUM1,BASE_DROIDMEDIUM1,0x00002,****,1,I_DrdMdPlat,0,0,I_Null,ia_armor,0,****,****,****,****,****,****,0.5,10,40,****,****,****,****,****,1,99,1,23,8,0,6,BOX_DROIDARMOR1,****,****,****,****,0,0,2,0,0,****,0,0,1,****,****,0,****,****,****,15,****,****,****,2,0x00000000,****,100
BOXI_DROIDHEAVY1,BASE_DROIDHEAVY1,0x00002,****,1,I_DrdHvPlat,0,0,I_Null,ia_armor,0,****,****,****,****,****,****,0.5,10,40,****,****,****,****,****,1,99,1,25,8,0,6,BOX_DROIDARMOR1,****,****,****,****,0,0,2,0,0,****,0,0,1,****,****,0,****,****,****,15,****,****,****,2,0x00000000,****,100
BOXI_DROIDLIGHT2,BASE_DROIDLIGHT2,0x00002,****,1,I_DrdLtPlat,0,0,I_Null,ia_armor,0,****,****,****,****,****,****,0.5,10,40,****,****,****,****,****,1,99,1,22,8,0,6,BOX_DROIDARMOR2,****,****,****,****,0,0,2,0,0,****,0,0,1,****,****,0,****,****,****,15,****,****,****,2,0x00000000,****,100
BOXI_DROIDMEDIUM2,BASE_DROIDMEDIUM2,0x00002,****,1,I_DrdMdPlat,0,0,I_Null,ia_armor,0,****,****,****,****,****,****,0.5,10,40,****,****,****,****,****,1,99,1,23,8,0,6,BOX_DROIDARMOR2,****,****,****,****,0,0,2,0,0,****,0,0,1,****,****,0,****,****,****,15,****,****,****,2,0x00000000,****,100
