spellcode,type,name,script,spellindex,powercost,levelreq,spellcr,spellcategory,spellrange,icon,conjanim,castanim,casthand,priority,hostile,spellexclusion,functioncall,visualfunction,locationfunction,alignment,castdc,radius,spellshape
FORCE_SUPPRESS,attack,Force Suppress,box_forcesuppress,,40,15,6,0x1101,M,ip_surpress,hand,self,v_con_light,0,True,0x02,Box_SuppressPower,Box_NoBeam,,POWER_TYPE_LIGHT,12,,
FORCE_CHOKE,attack,Force Choke,box_forcechoke,,40,15,6,0x1301,M,ip_choke,hand,dark,v_con_dark,0,True,0x02,Box_ChokePower,Box_NoBeam,,POWER_TYPE_DARK,12,,
FORCE_CRUSH,crush,Force Crush,box_forcecrush,,80,25,9,****,S,ip_forcecrush,hand,crush,v_con_dark,1,True,0x00,Box_CrushPower,Box_NoBeam,GetLocation(OBJECT_SELF),POWER_TYPE_DARK,20,12,SHAPE_SPHERE
FORCE_AGILITY,buff,Force Agility,box_forceagility,,70,20,6,0x1808,P,ip_masterspeed,hand,self,****,0,False,0x00,Box_AgilityPower,Box_NoBeam,,POWER_TYPE_UNIVERSAL,15,,
BATTLE_MEDITATION,teambuff,Battle Meditation,box_battlemeditation,,90,20,6,0x1808,T,ip_battlemed01,hand,self,****,0,False,0x00,Box_MeditationPower,Box_NoBeam,,POWER_TYPE_UNIVERSAL,15,,
MASTER_MEDITATION,teambuff,Master Battle Meditation,box_mastermeditation,,150,27,9,0x1808,T,ip_battlemed03,hand,self,****,1,False,0x00,Box_MasterMeditationPower,Box_NoBeam,,POWER_TYPE_UNIVERSAL,22,,
FORCE_PARALYSIS,attack,Force Paralysis,box_forceparalysis,,45,20,6,0x1201,M,ip_hold,hand,self,v_con_light,0,True,0x02,Box_ParalysisPower,Box_NoBeam,,POWER_TYPE_LIGHT,15,,
PARALYSIS_WAVE,aoe,Paralysis Wave,box_paralysiswave,,90,27,9,0x2201,M,ip_hold,hand,self,v_con_light,1,True,0x02,Box_ParalysisPower,Box_NoBeam,GetSpellTargetLocation(),POWER_TYPE_LIGHT,22,6,SHAPE_SPHERE
FORCE_DRAIN,attack,Force Drain,box_forcedrain,,45,20,6,0x1501,M,ip_drainforce01,hand,dark,v_con_dark,0,True,0x02,Box_DrainPower,,,POWER_TYPE_DARK,15,,
DEATH_FIELD,aoe,Death Field,box_deathfield,,90,27,9,0x2101,S,ip_drainforce03,up,up,v_con_dark,1,True,0x02,Box_DrainPower,,GetLocation(OBJECT_SELF),POWER_TYPE_DARK,22,12,SHAPE_SPHERE
FORCE_CONFUSION,attack,Force Confusion,box_forceconfusion,,50,22,9,0x1201,M,ip_mindtrick,hand,self,****,0,True,0x02,Box_ConfusionPower,Box_NoBeam,,POWER_TYPE_UNIVERSAL,18,,
MASS_CONFUSION,aoe,Mass Confusion,box_massconfusion,,100,30,9,0x2201,S,ip_confusion,up,up,****,1,True,0x02,Box_MassConfusionPower,Box_NoBeam,GetLocation(OBJECT_SELF),POWER_TYPE_UNIVERSAL,24,15,SHAPE_SPHERE
FORCE_LIGHT,attack,Force Light,box_forcelight,,50,22,9,0x1201,M,ip_frcenlighten,hand,self,v_con_light,0,True,0x02,Box_LightPower,Box_NoBeam,,POWER_TYPE_LIGHT,18,,
WALL_OF_LIGHT,aoe,Wall of Light,box_walloflight,,100,30,9,0x2201,S,ip_frcenlighten,up,up,v_con_light,1,True,0x02,Box_LightPower,Box_NoBeam,GetLocation(OBJECT_SELF),POWER_TYPE_LIGHT,24,15,SHAPE_SPHERE
FORCE_LIGHTNING,attack,Force Lightning,box_forcelightning,,50,22,9,0x8101,M,ip_lightning,hand,dark,v_con_dark,0,True,0x00,Box_LightningPower,,,POWER_TYPE_DARK,18,,
FORCE_STORM,aoe,Force Storm,box_forcestorm,,100,30,9,0x2111,S,ip_storm,up,up,v_con_dark,1,True,0x00,Box_LightningPower,,GetLocation(OBJECT_SELF),POWER_TYPE_DARK,24,15,SHAPE_SPHERE
