tag,type,baseitemcode,cost,name,model,tagconst,spellcode,spellconst,spellcr,script,launchsound,ammotag,stacksize,skill,skillreq,levelreq,craftgroup
ba_flame3,medstation,BOXI_AMMOBOX,800,Plasma Flamethrower Fuel (8),,PLASMA_FLAMETHROWER_FUEL_BOX,BOXS_PLASMA_FLAMETHROWER_FUEL_BOX,SPELL_PLASMA_FLAMETHROWER_FUEL_BOX,3,box_plasmaflamethrowerbox,****,aa_flame3,8,science,0,0,grenade_group
ba_carbon1,medstation,BOXI_AMMOBOX,400,Carbonite (8),,CARBONITE_BOX,BOXS_CARBONITE_BOX,SPELL_CARBONITE_BOX,3,box_carbonitebox,****,aa_carbon1,8,science,0,0,grenade_group
ba_carbon2,medstation,BOXI_AMMOBOX,800,Concentrated Carbonite (8),,CARBONITE_2_BOX,BOXS_CARBONITE_2_BOX,SPELL_CARBONITE_2_BOX,3,box_carbonite2box,****,aa_carbon2,8,science,0,0,grenade_group
ba_plasma,medstation,BOXI_AMMOBOX,600,Plasma Fuel (8),,PLASMA_FUEL_BOX,BOXS_PLASMA_FUEL_BOX,SPELL_PLASMA_FUEL_BOX,3,box_plasmabox,****,aa_plasma,8,science,0,0,grenade_group
ba_ion,medstation,BOXI_AMMOBOX,600,Ion Fuel (8),,ION_FUEL_BOX,BOXS_ION_FUEL_BOX,SPELL_ION_FUEL_BOX,3,box_ionbox,****,aa_ion,8,science,0,0,grenade_group
ba_antima,medstation,BOXI_AMMOBOX,1200,Antimatter Fuel (8),,ANTIMATTER_FUEL_BOX,BOXS_ANTIMATTER_FUEL_BOX,SPELL_ANTIMATTER_FUEL_BOX,3,box_antimatterbox,****,aa_antima,8,science,0,0,grenade_group
ba_psndt,medstation,BOXI_AMMOBOX,300,Poison Darts (20),,POISON_DARTS_BOX,BOXS_POISON_DARTS_BOX,SPELL_POISON_DARTS_BOX,3,box_poisondartbox,****,aa_psndt,20,medicine,0,0,grenade_group
ba_slpdt,medstation,BOXI_AMMOBOX,300,Tranquilizer Darts (20),,SLEEP_DARTS_BOX,BOXS_SLEEP_DARTS_BOX,SPELL_SLEEP_DARTS_BOX,3,box_sleepdartbox,****,aa_slpdt,20,medicine,0,0,grenade_group
ba_kybdt,medstation,BOXI_AMMOBOX,750,Kyber Darts (20),,KYBER_DARTS_BOX,BOXS_KYBER_DARTS_BOX,SPELL_KYBER_DARTS_BOX,3,box_kyberdartbox,****,aa_kybdt,20,medicine,0,0,grenade_group
ba_pardt,medstation,BOXI_AMMOBOX,750,Paralysis Darts (20),,PARALYSIS_DARTS_BOX,BOXS_PARALYSIS_DARTS_BOX,SPELL_PARALYSIS_DARTS_BOX,3,box_paralysisdartbox,****,aa_pardt,20,medicine,0,0,grenade_group
bh_repair1,workbench,BOXI_AMMOBOX,50,Small Repair Kits (12),,REPAIR_KIT_1_BOX,BOXS_REPAIR_KIT_1_BOX,SPELL_REPAIR_KIT_1_BOX,3,box_repairkit1box,****,hd_repair1,12,repair,0,0,item_group
bh_repair2,workbench,BOXI_AMMOBOX,100,Repair Kits (12),,REPAIR_KIT_2_BOX,BOXS_REPAIR_KIT_2_BOX,SPELL_REPAIR_KIT_2_BOX,3,box_repairkit2box,****,hd_repair2,12,repair,0,0,item_group
bh_repair3,workbench,BOXI_AMMOBOX,200,Advanced Repair Kits (12),,REPAIR_KIT_3_BOX,BOXS_REPAIR_KIT_3_BOX,SPELL_REPAIR_KIT_3_BOX,3,box_repairkit3box,****,hd_repair3,12,repair,0,0,item_group
bh_repair4,workbench,BOXI_AMMOBOX,300,Construction Kits (12),,REPAIR_KIT_4_BOX,BOXS_REPAIR_KIT_4_BOX,SPELL_REPAIR_KIT_4_BOX,3,box_repairkit4box,****,hd_repair4,12,repair,0,0,item_group
bh_quick1,workbench,BOXI_AMMOBOX,200,Quick Fix Kits (8),,QUICK_FIX_KIT_1_BOX,BOXS_QUICK_FIX_KIT_1_BOX,SPELL_QUICK_FIX_KIT_1_BOX,3,box_quickkit1box,****,hd_quick1,8,repair,0,0,item_group
bh_quick2,workbench,BOXI_AMMOBOX,300,Quicker Fix Kits (8),,QUICK_FIX_KIT_2_BOX,BOXS_QUICK_FIX_KIT_2_BOX,SPELL_QUICK_FIX_KIT_2_BOX,3,box_quickkit2box,****,hd_quick2,8,repair,0,0,item_group
