script,include,functioncall,childscript,str,dex,con,int,wis,chr,fort,reflex,will
bx_czmerc_b1,box_inc_spawn_tel,Box_MercenaryBodyguard1,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_czmerc_b2,box_inc_spawn_tel,Box_MercenaryBodyguard2,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_203bh_tr,box_inc_spawn_tel,Box_TrandoshanBountyHunter,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_203bh_ro,box_inc_spawn_tel,Box_RodianBountyHunter,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_chano,box_inc_spawn_tel,Box_OpoChano,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_czersd,box_inc_spawn_tel,Box_CzerkaSecurity,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_crime_rd,box_inc_spawn_tel,Box_RodianCriminal,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_crime_dv,box_inc_spawn_tel,Box_DevaronianCriminal,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_czmerc_gt,box_inc_spawn_tel,Box_MercenaryGrunt,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_czmerc_gc,box_inc_spawn_tel,Box_MercenaryGruntCarbine,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_czmerc_gn,box_inc_spawn_tel,Box_MercenaryGruntGunner,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_vtmerc_as,box_inc_spawn_tel,Box_MercenaryVeteranAssault,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_vtmerc_gr,box_inc_spawn_tel,Box_MercenaryVeteranGrenadier,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_merdrd_sn,box_inc_spawn_tel,Box_MercenarySentryDroid,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_cannok,box_inc_spawn_tel,Box_Cannok,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_czwrbt,box_inc_spawn_tel,Box_DroidmasterWarbot,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_czmerc_dm,box_inc_spawn_tel,Box_MercenaryDroidmaster,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_czmerc_cm,box_inc_spawn_tel,Box_MercenaryCommander,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_teldrd,box_inc_spawn_tel,Box_TelosDroid,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_teldrd_fl,box_inc_spawn_tel,Box_TelosDroidFlamethrower,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_teldrd_sa,box_inc_spawn_tel,Box_TelosDroidShockArm,k_def_spawn01,10,10,10,10,10,10,0,0,0
?,box_inc_spawn_tel,Box_TelosSentryDroid,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_teltrt,box_inc_spawn_tel,Box_TelosTurret,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_teltrt_i,box_inc_spawn_tel,Box_TelosIonTurret,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_teltrt_sh,box_inc_spawn_tel,Box_TelosTurretShielded,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_teltrt_is,box_inc_spawn_tel,Box_TelosIonTurretShielded,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_teltrt_rp,box_inc_spawn_tel,Box_TelosRapidTurret,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_teltrt_hv,box_inc_spawn_tel,Box_TelosHeavyTurret,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_tankdr,box_inc_spawn_tel,Box_TankDroid,k_tank_spawn,10,10,10,10,10,10,0,0,0
bx_telhk5_sn,box_inc_spawn_tel,Box_HK50Sniper,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_telhk5_hv,box_inc_spawn_tel,Box_HK50Heavy,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_telhk5_gr,box_inc_spawn_tel,Box_HK50Grenadier,k_def_spawn01,10,10,10,10,10,10,0,0,0
bx_handma,box_inc_spawn_tel,HandmaidenSister,k_def_spawn01,10,10,10,10,10,10,0,0,0
