tag,script,module
n_exthgd001,bx_exdoor,203TEL
n_exthgd002,bx_exdoor,203TEL
n_exthgd003,bx_exdoor,203TEL
n_exthgd004,bx_exdoor,203TEL
g_csd,bx_czersd,203TEL
g_csd001,bx_czersd,203TEL
g_csd002,bx_czersd,203TEL
n_rodian_bh,bx_203bh_ro,203TEL
n_trandoshan_bh,bx_203bh_tr,203TEL
merc1_batono,bx_batomc_du,203TEL
merc2_batono,bx_batomc_rf,203TEL
gam_enforcer,bx_gammor1,203TEL
g_exthg,bx_exthg1_gn,203TEL
203_merc01,bx_czmerc_du,204TEL
203_merc002,bx_czmerc_ir,204TEL
203_merc003,bx_czdrd_rf,204TEL
203_merc004,bx_czmerc_sr,204TEL
203_merc005,bx_czmerc_tl,204TEL
merc_bguard1,bx_czmerc_b1,204TEL
merc_bguard2,bx_czmerc_b2,204TEL
tsf_med,bx_tsfoff,204TEL
g_exlt,bx_benok,208TEL
g_exlta,bx_nahata,208TEL
g_exrep,bx_vula,208TEL
g_exthg,bx_exthg_tl,208TEL
g_exthga,bx_exthg_tl,208TEL
g_exthgr,bx_matu,208TEL
g_gamlux,bx_gammor1,208TEL
g_gamlux001,bx_gammor1,208TEL
g_gamluxb,bx_gammor1,208TEL
g_gamluxb001,bx_gammor1,208TEL
g_gamluxb002,bx_gammor1,208TEL
g_turretc,bx_exturr,208TEL
n_203_luxa,bx_luxa,208TEL
n_slusk,bx_slusk,208TEL
c_drdbdygrd,bx_exdrd,208TEL
c_ithorian004,bx_exitho,208TEL
203_merc01,bx_czmerc_du,209TEL
203_merc002,bx_czmerc_ir,209TEL
203_merc003,bx_czdrd_rf,209TEL
203_merc004,bx_czmerc_sr,209TEL
203_merc005,bx_czmerc_tl,209TEL
merc_bguard1,bx_czmerc_b1,209TEL
merc_bguard2,bx_czmerc_b2,209TEL
g_csd,bx_czersd,209TEL
g_csd003,bx_czersd,209TEL
g_csd004,bx_czersd,209TEL
n_duros001,bx_chano,209TEL
c_cannok1,bx_cannok,231TEL
dev_killer,bx_crime_dv,231TEL
rod_killer,bx_crime_rd,231TEL
g_mandalor002,bx_czmerc_gt,231TEL
g_mandalor004,bx_czmerc_gn,231TEL
g_mandalor007,bx_vtmerc_as,231TEL
g_mandalor008,bx_vtmerc_gr,231TEL
merc_rep1,bx_czmerc_gt,231TEL
merc_rep2,bx_czmerc_gt,231TEL
merc_rep3,bx_czmerc_gc,231TEL
c_231drds001,bx_merdrd_sn,231TEL
g_mandalor006,bx_czmerc_cm,233TEL
g_mandalor010,bx_czmerc_dm,233TEL
g_mandalor011,bx_vtmerc_gr,233TEL
g_mandalor012,bx_czmerc_gt,233TEL
g_mandalor013,bx_czmerc_gn,233TEL
g_mandalor014,bx_czmerc_gt,233TEL
g_mandalor015,bx_czmerc_gn,233TEL
g_mandalor016,bx_vtmerc_gr,233TEL
g_assassindrd019,bx_czwrbt,233TEL
g_assassindrd020,bx_czwrbt,233TEL
c_231drds003,bx_merdrd_sn,233TEL
g_drdtelmil001,bx_teldrd,232TEL
g_drdtelmil002,bx_teldrd_fl,232TEL
g_drdtelmil003,bx_teldrd_sa,232TEL
g_trttel001,bx_teltrt,232TEL
g_trttel002,bx_teltrt_sh,232TEL
g_trttel003,bx_teltrt_i,232TEL
g_trttel004,bx_teltrt_is,232TEL
g_trttel006,bx_teltrt,232TEL
g_trttel007,bx_teltrt_i,232TEL
g_trttel008,bx_teltrt,232TEL
g_trttel009,bx_teltrt,232TEL
g_trttel010,bx_teltrt,232TEL
Could add turret variety,Vanilla has some,
c_drdmkfour001,bx_tankdr,232TEL
c_drdreact,bx_teldrd_re,232TEL
Other droids?,,
p_hk048,bx_telhk5_sn,261TEL
p_hk049,bx_telhk5_hv,261TEL
p_hk050,bx_telhk5_gr,261TEL
n_hk50_002,bx_telhk5_sn,261TEL
n_hk50_003,bx_telhk5_hv,261TEL
n_hk50_004,bx_telhk5_gr,261TEL
p_handmaiden012,,262TEL
p_handmaiden013,,262TEL
p_handmaiden014,,262TEL
Confused which are which,,
